State,District,Total_Enrolment,Migration_Intensity,Biometric_Lag,Digital_Penetration,Mobile_Linkage_Rate,Update_Frequency
UTTARAKHAND,Rudrapur,280000,50.8,45.9,70.6,78.2,35.7
HIMACHAL PRADESH,Shimla,280000,46.8,42.3,89.4,94.5,48.6
HIMACHAL PRADESH,Dharamshala,190000,42.5,38.4,87.6,93.2,47.2
HIMACHAL PRADESH,Mandi,160000,40.3,36.5,86.1,92.1,46.3
HIMACHAL PRADESH,Solan,180000,41.7,37.7,87.0,92.8,46.8
HIMACHAL PRADESH,Kullu,140000,38.9,35.2,85.4,91.6,45.7
GOA,Panaji,180000,44.5,40.2,90.8,95.6,49.8
GOA,Margao,150000,42.1,38.1,89.7,94.8,48.9
GOA,Vasco Da Gama,130000,40.6,36.7,88.9,94.2,48.3
PUDUCHERRY,Puducherry,320000,51.3,46.4,88.5,93.7,47.8
CHANDIGARH,Chandigarh,480000,68.9,62.0,90.2,94.3,48.5
